ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2015/06/15 09:01:26

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
1996/6/2 18:00:00,23.8,8,1,0.0,0,8,1,0,1,8,1,0.8,8,“ì“ì¼,8,1,0.24,8,1,85,8,1,25.0,8,1
1996/6/2 19:00:00,23.5,8,1,0.0,0,8,1,0,1,8,1,2.0,8,“ì“ì¼,8,1,0.10,8,1,86,8,1,25.0,8,1
1996/6/2 20:00:00,23.4,8,1,0.0,0,8,1,0,1,8,1,1.6,8,“ì“ì“Œ,8,1,0.01,8,1,89,8,1,25.6,8,1
1996/6/2 21:00:00,23.3,8,1,0.0,0,8,1,,,0,1,1.8,8,“ì“ì“Œ,8,1,,0,1,92,8,1,26.3,8,1
1996/6/2 22:00:00,23.3,8,1,0.0,0,8,1,,,0,1,0.1,8,Ã‰¸,8,1,,0,1,91,8,1,26.1,8,1
1996/6/2 23:00:00,23.2,8,1,1.0,0,8,1,,,0,1,1.1,8,–k“Œ,8,1,,0,1,92,8,1,26.3,8,1
1996/6/3 00:00:00,23.0,8,1,0.5,0,8,1,,,0,1,2.0,8,“Œ“ì“Œ,8,1,,0,1,92,8,1,26.0,8,1
1996/6/3 1:00:00,22.9,8,1,0.0,0,8,1,,,0,1,2.6,8,“Œ“ì“Œ,8,1,,0,1,94,8,1,26.1,8,1
1996/6/3 2:00:00,22.8,8,1,0,1,8,1,,,0,1,2.9,8,“Œ“ì“Œ,8,1,,0,1,93,8,1,25.8,8,1
1996/6/3 3:00:00,22.8,8,1,0,1,8,1,,,0,1,2.6,8,“Œ“ì“Œ,8,1,,0,1,92,8,1,25.5,8,1
1996/6/3 4:00:00,22.8,8,1,0.0,0,8,1,,,0,1,2.9,8,“ì“Œ,8,1,,0,1,92,8,1,25.5,8,1
1996/6/3 5:00:00,22.8,8,1,0,1,8,1,,,0,1,2.4,8,“ì“Œ,8,1,,0,1,92,8,1,25.6,8,1
1996/6/3 6:00:00,22.9,8,1,0,1,8,1,0,1,8,1,2.8,8,“Œ“ì“Œ,8,1,0.02,8,1,94,8,1,26.1,8,1
1996/6/3 7:00:00,23.4,8,1,0,1,8,1,0,1,8,1,2.5,8,“ì“Œ,8,1,0.13,8,1,93,8,1,26.8,8,1
1996/6/3 8:00:00,24.4,8,1,0,1,8,1,0,1,8,1,3.0,8,“ì“Œ,8,1,0.37,8,1,93,8,1,28.4,8,1
1996/6/3 9:00:00,25.3,8,1,0,1,8,1,0,1,8,1,3.2,8,“ì,8,1,0.63,8,1,91,8,1,29.5,8,1
1996/6/3 10:00:00,26.4,8,1,0,1,8,1,0,1,8,1,4.6,8,“ì“ì¼,8,1,0.89,8,1,88,8,1,30.2,8,1
1996/6/3 11:00:00,25.9,8,1,0,1,8,1,0,1,8,1,5.0,8,“ì“ì¼,8,1,0.70,8,1,90,8,1,30.2,8,1
1996/6/3 12:00:00,26.5,8,1,0.0,0,8,1,0,1,8,1,4.2,8,“ì¼,8,1,0.97,8,1,89,8,1,30.9,8,1
1996/6/3 13:00:00,26.6,8,1,0,1,8,1,0,1,8,1,5.6,8,“ì“ì¼,8,1,1.33,8,1,89,8,1,30.9,8,1
1996/6/3 14:00:00,27.1,8,1,0,1,8,1,0,1,8,1,5.7,8,“ì¼,8,1,1.44,8,1,87,8,1,31.1,8,1
1996/6/3 15:00:00,26.3,8,1,0,1,8,1,0,1,8,1,6.2,8,“ì¼,8,1,0.82,8,1,89,8,1,30.6,8,1
1996/6/3 16:00:00,26.1,8,1,0,1,8,1,0,1,8,1,7.8,8,“ì“ì¼,8,1,0.62,8,1,90,8,1,30.4,8,1
1996/6/3 17:00:00,26.0,8,1,0.0,0,8,1,0,1,8,1,7.1,8,“ì“ì¼,8,1,0.38,8,1,90,8,1,30.2,8,1
1996/6/3 18:00:00,25.9,8,1,0,1,8,1,0,1,8,1,6.7,8,“ì“ì¼,8,1,0.37,8,1,90,8,1,30.2,8,1
1996/6/3 19:00:00,25.7,8,1,0,1,8,1,0,1,8,1,6.4,8,“ì“ì¼,8,1,0.14,8,1,91,8,1,30.2,8,1
1996/6/3 20:00:00,25.6,8,1,0,1,8,1,0,1,8,1,6.5,8,“ì“ì¼,8,1,0.02,8,1,91,8,1,30.0,8,1
1996/6/3 21:00:00,25.5,8,1,0,1,8,1,,,0,1,6.9,8,“ì“ì¼,8,1,,0,1,91,8,1,29.8,8,1
1996/6/3 22:00:00,25.3,8,1,0,1,8,1,,,0,1,6.6,8,“ì“ì¼,8,1,,0,1,91,8,1,29.3,8,1
1996/6/3 23:00:00,25.3,8,1,0,1,8,1,,,0,1,7.3,8,“ì“ì¼,8,1,,0,1,91,8,1,29.5,8,1
1996/6/4 00:00:00,25.2,8,1,0,1,8,1,,,0,1,7.7,8,“ì“ì¼,8,1,,0,1,92,8,1,29.5,8,1
1996/6/4 1:00:00,25.0,8,1,0,1,8,1,,,0,1,7.9,8,“ì“ì¼,8,1,,0,1,93,8,1,29.5,8,1
1996/6/4 2:00:00,25.1,8,1,0,1,8,1,,,0,1,8.6,8,“ì“ì¼,8,1,,0,1,92,8,1,29.5,8,1
1996/6/4 3:00:00,25.1,8,1,0,1,8,1,,,0,1,7.3,8,“ì“ì¼,8,1,,0,1,93,8,1,29.7,8,1
1996/6/4 4:00:00,25.1,8,1,0,1,8,1,,,0,1,7.4,8,“ì“ì¼,8,1,,0,1,92,8,1,29.5,8,1
1996/6/4 5:00:00,25.0,8,1,0,1,8,1,,,0,1,7.6,8,“ì“ì¼,8,1,,0,1,93,8,1,29.3,8,1
1996/6/4 6:00:00,25.0,8,1,0,1,8,1,0,1,8,1,7.2,8,“ì“ì¼,8,1,0.01,8,1,92,8,1,29.1,8,1
1996/6/4 7:00:00,25.1,8,1,0,1,8,1,0,1,8,1,6.7,8,“ì“ì¼,8,1,0.13,8,1,92,8,1,29.3,8,1
1996/6/4 8:00:00,25.6,8,1,0,1,8,1,0,1,8,1,6.8,8,“ì“ì¼,8,1,0.42,8,1,89,8,1,29.3,8,1
1996/6/4 9:00:00,26.3,8,1,0,1,8,1,0.3,0,8,1,7.3,8,“ì¼,8,1,1.19,8,1,87,8,1,29.7,8,1
1996/6/4 10:00:00,26.4,8,1,0,1,8,1,0,1,8,1,8.0,8,“ì¼,8,1,1.02,8,1,86,8,1,29.7,8,1
1996/6/4 11:00:00,26.2,8,1,0,1,8,1,0,1,8,1,8.0,8,“ì¼,8,1,1.03,8,1,87,8,1,29.5,8,1
1996/6/4 12:00:00,26.7,8,1,0,1,8,1,0,1,8,1,5.9,8,“ì¼,8,1,0.84,8,1,87,8,1,30.6,8,1
1996/6/4 13:00:00,27.5,8,1,0,1,8,1,0,1,8,1,6.6,8,“ì¼,8,1,1.51,8,1,84,8,1,30.9,8,1
1996/6/4 14:00:00,27.1,8,1,0.0,0,8,1,0,1,8,1,8.0,8,“ì¼,8,1,1.50,8,1,86,8,1,30.7,8,1
1996/6/4 15:00:00,27.5,8,1,0,1,8,1,0,1,8,1,8.7,8,“ì¼,8,1,1.63,8,1,85,8,1,31.1,8,1
1996/6/4 16:00:00,26.7,8,1,0,1,8,1,0,1,8,1,8.3,8,“ì¼,8,1,1.26,8,1,88,8,1,30.7,8,1
1996/6/4 17:00:00,26.3,8,1,0,1,8,1,0,1,8,1,9.5,8,“ì¼,8,1,0.64,8,1,89,8,1,30.6,8,1
1996/6/4 18:00:00,26.0,8,1,0,1,8,1,0,1,8,1,7.7,8,¼“ì¼,8,1,0.33,8,1,90,8,1,30.4,8,1
1996/6/4 19:00:00,25.7,8,1,0,1,8,1,0,1,8,1,7.0,8,“ì¼,8,1,0.12,8,1,92,8,1,30.4,8,1
1996/6/4 20:00:00,25.7,8,1,0,1,8,1,0,1,8,1,6.8,8,“ì¼,8,1,0.01,8,1,93,8,1,30.6,8,1
1996/6/4 21:00:00,25.6,8,1,0,1,8,1,,,0,1,6.7,8,“ì¼,8,1,,0,1,93,8,1,30.6,8,1
1996/6/4 22:00:00,25.4,8,1,0,1,8,1,,,0,1,6.3,8,“ì¼,8,1,,0,1,93,8,1,30.2,8,1
1996/6/4 23:00:00,25.4,8,1,0,1,8,1,,,0,1,5.9,8,¼“ì¼,8,1,,0,1,92,8,1,29.8,8,1
1996/6/5 00:00:00,25.1,8,1,0.0,0,8,1,,,0,1,6.8,8,¼“ì¼,8,1,,0,1,94,8,1,29.8,8,1
1996/6/5 1:00:00,24.9,8,1,0.5,0,8,1,,,0,1,6.3,8,¼“ì¼,8,1,,0,1,95,8,1,29.8,8,1
1996/6/5 2:00:00,24.9,8,1,0,1,8,1,,,0,1,5.1,8,¼“ì¼,8,1,,0,1,95,8,1,29.8,8,1
1996/6/5 3:00:00,24.9,8,1,0,1,8,1,,,0,1,4.4,8,¼“ì¼,8,1,,0,1,94,8,1,29.7,8,1
1996/6/5 4:00:00,24.5,8,1,0,1,8,1,,,0,1,4.1,8,¼“ì¼,8,1,,0,1,95,8,1,29.1,8,1
1996/6/5 5:00:00,24.4,8,1,0,1,8,1,,,0,1,4.0,8,¼“ì¼,8,1,,0,1,95,8,1,28.9,8,1
1996/6/5 6:00:00,24.5,8,1,0,1,8,1,0,1,8,1,3.5,8,¼“ì¼,8,1,0.01,8,1,95,8,1,29.1,8,1
1996/6/5 7:00:00,25.3,8,1,0,1,8,1,0.6,0,8,1,3.7,8,¼“ì¼,8,1,0.36,8,1,91,8,1,29.5,8,1
1996/6/5 8:00:00,26.3,8,1,0,1,8,1,1.0,0,8,1,3.6,8,¼,8,1,1.09,8,1,84,8,1,28.8,8,1
1996/6/5 9:00:00,27.5,8,1,0,1,8,1,1.0,0,8,1,3.8,8,¼,8,1,1.82,8,1,78,8,1,28.8,8,1
1996/6/5 10:00:00,28.1,8,1,0,1,8,1,1.0,0,8,1,3.4,8,¼–k¼,8,1,2.44,8,1,76,8,1,28.9,8,1
1996/6/5 11:00:00,28.0,8,1,0,1,8,1,0.7,0,8,1,3.9,8,¼“ì¼,8,1,2.56,8,1,82,8,1,30.9,8,1
1996/6/5 12:00:00,28.5,8,1,0,1,8,1,0.4,0,8,1,4.6,8,¼“ì¼,8,1,2.46,8,1,80,8,1,31.1,8,1
1996/6/5 13:00:00,28.9,8,1,0,1,8,1,0.7,0,8,1,5.7,8,“ì¼,8,1,2.92,8,1,82,8,1,32.6,8,1
1996/6/5 14:00:00,28.2,8,1,0,1,8,1,0.3,0,8,1,7.1,8,“ì¼,8,1,1.93,8,1,85,8,1,32.6,8,1
1996/6/5 15:00:00,28.7,8,1,0,1,8,1,0.8,0,8,1,4.6,8,“ì“ì¼,8,1,2.73,8,1,79,8,1,30.9,8,1
1996/6/5 16:00:00,28.3,8,1,0,1,8,1,0.6,0,8,1,5.4,8,“ì¼,8,1,1.84,8,1,82,8,1,31.5,8,1
1996/6/5 17:00:00,27.4,8,1,0,1,8,1,0.3,0,8,1,5.6,8,“ì¼,8,1,1.02,8,1,85,8,1,30.9,8,1
1996/6/5 18:00:00,26.9,8,1,0,1,8,1,0,1,8,1,4.1,8,“ì“ì¼,8,1,0.43,8,1,88,8,1,31.1,8,1
1996/6/5 19:00:00,26.6,8,1,0,1,8,1,0,1,8,1,4.8,8,“ì“ì¼,8,1,0.16,8,1,89,8,1,30.9,8,1
1996/6/5 20:00:00,26.4,8,1,0,1,8,1,0,1,8,1,3.6,8,“ì,8,1,0.01,8,1,90,8,1,31.1,8,1
1996/6/5 21:00:00,26.2,8,1,0,1,8,1,,,0,1,3.6,8,“ì“ì“Œ,8,1,,0,1,93,8,1,31.5,8,1
1996/6/5 22:00:00,26.2,8,1,0,1,8,1,,,0,1,3.4,8,“ì,8,1,,0,1,93,8,1,31.5,8,1
1996/6/5 23:00:00,26.2,8,1,0,1,8,1,,,0,1,5.2,8,“ì,8,1,,0,1,93,8,1,31.5,8,1
1996/6/6 00:00:00,26.1,8,1,0,1,8,1,,,0,1,5.9,8,“ì,8,1,,0,1,93,8,1,31.5,8,1
1996/6/6 1:00:00,25.9,8,1,0,1,8,1,,,0,1,6.0,8,“ì,8,1,,0,1,94,8,1,31.3,8,1
1996/6/6 2:00:00,25.9,8,1,0,1,8,1,,,0,1,5.6,8,“ì,8,1,,0,1,93,8,1,31.1,8,1
1996/6/6 3:00:00,25.7,8,1,0.0,0,8,1,,,0,1,5.5,8,“ì,8,1,,0,1,95,8,1,31.3,8,1
1996/6/6 4:00:00,25.6,8,1,0.0,0,8,1,,,0,1,5.3,8,“ì“ì¼,8,1,,0,1,96,8,1,31.7,8,1
1996/6/6 5:00:00,25.5,8,1,1.0,0,8,1,,,0,1,6.9,8,“ì,8,1,,0,1,97,8,1,31.5,8,1
1996/6/6 6:00:00,25.4,8,1,1.0,0,8,1,0,1,8,1,6.9,8,“ì,8,1,0.00,8,1,98,8,1,31.7,8,1
1996/6/6 7:00:00,25.6,8,1,0.5,0,8,1,0,1,8,1,6.0,8,“ì“ì¼,8,1,0.08,8,1,97,8,1,31.9,8,1
1996/6/6 8:00:00,26.0,8,1,0.0,0,8,1,0,1,8,1,5.6,8,“ì“ì¼,8,1,0.31,8,1,96,8,1,32.4,8,1
1996/6/6 9:00:00,26.6,8,1,0.0,0,8,1,0,1,8,1,6.9,8,“ì“ì¼,8,1,0.73,8,1,94,8,1,32.6,8,1
1996/6/6 10:00:00,26.6,8,1,0,1,8,1,0,1,8,1,4.8,8,“ì“ì¼,8,1,0.75,8,1,93,8,1,32.2,8,1
1996/6/6 11:00:00,27.2,8,1,0.0,0,8,1,0,1,8,1,6.7,8,“ì“ì¼,8,1,0.95,8,1,90,8,1,32.6,8,1
1996/6/6 12:00:00,27.8,8,1,0,1,8,1,0.1,0,8,1,5.7,8,“ì“ì¼,8,1,1.69,8,1,88,8,1,33.0,8,1
1996/6/6 13:00:00,27.5,8,1,0.0,0,8,1,0,1,8,1,5.9,8,“ì¼,8,1,1.15,8,1,89,8,1,32.8,8,1
1996/6/6 14:00:00,27.3,8,1,0,1,8,1,0.1,0,8,1,5.8,8,“ì¼,8,1,1.72,8,1,90,8,1,32.8,8,1
1996/6/6 15:00:00,27.3,8,1,0,1,8,1,0,1,8,1,5.8,8,“ì¼,8,1,1.05,8,1,90,8,1,32.6,8,1
1996/6/6 16:00:00,27.1,8,1,0,1,8,1,0,1,8,1,6.4,8,“ì¼,8,1,0.99,8,1,89,8,1,32.1,8,1
1996/6/6 17:00:00,26.8,8,1,0,1,8,1,0,1,8,1,4.8,8,“ì¼,8,1,0.50,8,1,90,8,1,31.7,8,1
1996/6/6 18:00:00,25.3,8,1,0.0,0,8,1,0,1,8,1,5.6,8,¼“ì¼,8,1,0.28,8,1,91,8,1,29.5,8,1
1996/6/6 19:00:00,25.0,8,1,0.0,0,8,1,0,1,8,1,4.4,8,¼“ì¼,8,1,0.19,8,1,92,8,1,29.1,8,1
1996/6/6 20:00:00,24.6,8,1,0,1,8,1,0,1,8,1,3.4,8,“ì“ì¼,8,1,0.01,8,1,92,8,1,28.6,8,1
1996/6/6 21:00:00,24.7,8,1,0,1,8,1,,,0,1,3.7,8,“ì¼,8,1,,0,1,91,8,1,28.3,8,1
1996/6/6 22:00:00,24.8,8,1,0.0,0,8,1,,,0,1,3.2,8,“ì,8,1,,0,1,88,8,1,27.6,8,1
1996/6/6 23:00:00,25.3,8,1,0,1,8,1,,,0,1,2.3,8,“ì,8,1,,0,1,86,8,1,27.8,8,1
1996/6/7 00:00:00,25.1,8,1,0,1,8,1,,,0,1,2.5,8,“ì“Œ,8,1,,0,1,90,8,1,28.8,8,1
1996/6/7 1:00:00,24.9,8,1,0,1,8,1,,,0,1,2.6,8,“ì“Œ,8,1,,0,1,93,8,1,29.3,8,1
1996/6/7 2:00:00,25.0,8,1,0,1,8,1,,,0,1,2.2,8,“ì“Œ,8,1,,0,1,92,8,1,29.1,8,1
1996/6/7 3:00:00,25.0,8,1,0,1,8,1,,,0,1,2.9,8,“ì“ì“Œ,8,1,,0,1,90,8,1,28.6,8,1
1996/6/7 4:00:00,24.9,8,1,0,1,8,1,,,0,1,2.5,8,“ì“ì“Œ,8,1,,0,1,93,8,1,29.1,8,1
1996/6/7 5:00:00,25.0,8,1,0,1,8,1,,,0,1,2.8,8,“ì“ì“Œ,8,1,,0,1,93,8,1,29.3,8,1
1996/6/7 6:00:00,24.7,8,1,0,1,8,1,0,1,8,1,3.2,8,“ì“Œ,8,1,0.02,8,1,94,8,1,29.3,8,1
1996/6/7 7:00:00,25.4,8,1,0,1,8,1,0,1,8,1,3.1,8,“ì“Œ,8,1,0.25,8,1,94,8,1,30.4,8,1
1996/6/7 8:00:00,26.6,8,1,0,1,8,1,0,1,8,1,2.9,8,“ì“ì“Œ,8,1,0.52,8,1,88,8,1,30.7,8,1
1996/6/7 9:00:00,27.1,8,1,0,1,8,1,0,1,8,1,3.7,8,“ì“ì“Œ,8,1,0.85,8,1,86,8,1,30.7,8,1
1996/6/7 10:00:00,27.5,8,1,0,1,8,1,0,1,8,1,3.5,8,“ì,8,1,1.12,8,1,84,8,1,30.9,8,1
1996/6/7 11:00:00,27.5,8,1,0,1,8,1,0,1,8,1,4.3,8,“ì,8,1,1.10,8,1,83,8,1,30.4,8,1
1996/6/7 12:00:00,27.6,8,1,0,1,8,1,0,1,8,1,3.8,8,“ì¼,8,1,1.13,8,1,82,8,1,30.4,8,1
1996/6/7 13:00:00,28.0,8,1,0,1,8,1,0,1,8,1,2.3,8,¼“ì¼,8,1,1.31,8,1,81,8,1,30.7,8,1
1996/6/7 14:00:00,29.1,8,1,0,1,8,1,0.2,0,8,1,2.9,8,“ì“ì¼,8,1,2.08,8,1,66,8,1,26.4,8,1
1996/6/7 15:00:00,30.1,8,1,0,1,8,1,0.6,0,8,1,3.0,8,“ì¼,8,1,2.34,8,1,65,8,1,27.8,8,1
1996/6/7 16:00:00,29.4,8,1,0,1,8,1,0.6,0,8,1,3.3,8,¼“ì¼,8,1,2.19,8,1,73,8,1,29.8,8,1
1996/6/7 17:00:00,28.8,8,1,0,1,8,1,0.1,0,8,1,3.3,8,“ì“ì¼,8,1,1.04,8,1,76,8,1,30.2,8,1
1996/6/7 18:00:00,28.3,8,1,0,1,8,1,1.0,0,8,1,3.3,8,“ì“ì¼,8,1,1.24,8,1,78,8,1,29.8,8,1
1996/6/7 19:00:00,27.0,8,1,0,1,8,1,0.5,0,8,1,3.8,8,“ì“Œ,8,1,0.43,8,1,87,8,1,31.1,8,1
1996/6/7 20:00:00,26.3,8,1,0,1,8,1,0,1,8,1,3.5,8,“ì“Œ,8,1,0.03,8,1,92,8,1,31.5,8,1
1996/6/7 21:00:00,26.2,8,1,0,1,8,1,,,0,1,3.3,8,“ì“Œ,8,1,,0,1,93,8,1,31.5,8,1
1996/6/7 22:00:00,26.1,8,1,0,1,8,1,,,0,1,3.6,8,“ì“Œ,8,1,,0,1,93,8,1,31.3,8,1
1996/6/7 23:00:00,25.9,8,1,0,1,8,1,,,0,1,4.5,8,“ì“Œ,8,1,,0,1,94,8,1,31.5,8,1
1996/6/8 00:00:00,25.9,8,1,0,1,8,1,,,0,1,3.2,8,“ì“Œ,8,1,,0,1,94,8,1,31.5,8,1
1996/6/8 1:00:00,25.9,8,1,0,1,8,1,,,0,1,3.4,8,“ì“Œ,8,1,,0,1,93,8,1,31.1,8,1
1996/6/8 2:00:00,25.7,8,1,0,1,8,1,,,0,1,4.0,8,“ì“Œ,8,1,,0,1,93,8,1,30.6,8,1
1996/6/8 3:00:00,25.5,8,1,0,1,8,1,,,0,1,3.1,8,“ì“Œ,8,1,,0,1,94,8,1,30.7,8,1
1996/6/8 4:00:00,25.4,8,1,0,1,8,1,,,0,1,3.3,8,“ì“Œ,8,1,,0,1,94,8,1,30.6,8,1
1996/6/8 5:00:00,25.2,8,1,0,1,8,1,,,0,1,3.5,8,“ì“Œ,8,1,,0,1,95,8,1,30.4,8,1
1996/6/8 6:00:00,25.2,8,1,0,1,8,1,0,1,8,1,2.7,8,“ì“Œ,8,1,0.02,8,1,95,8,1,30.4,8,1
1996/6/8 7:00:00,25.8,8,1,0,1,8,1,0,1,8,1,2.1,8,“ì“Œ,8,1,0.26,8,1,93,8,1,30.9,8,1
1996/6/8 8:00:00,26.5,8,1,0,1,8,1,0,1,8,1,2.9,8,“ì“ì“Œ,8,1,0.50,8,1,89,8,1,30.9,8,1
1996/6/8 9:00:00,27.1,8,1,0,1,8,1,0,1,8,1,2.2,8,“ì,8,1,0.76,8,1,84,8,1,30.2,8,1
1996/6/8 10:00:00,29.2,8,1,0,1,8,1,0.2,0,8,1,4.0,8,“ì“ì“Œ,8,1,1.49,8,1,74,8,1,30.0,8,1
1996/6/8 11:00:00,28.4,8,1,0,1,8,1,0.6,0,8,1,3.8,8,“ì¼,8,1,2.13,8,1,77,8,1,29.8,8,1
1996/6/8 12:00:00,28.8,8,1,0,1,8,1,0,1,8,1,4.3,8,“ì,8,1,1.23,8,1,75,8,1,29.7,8,1
1996/6/8 13:00:00,28.4,8,1,0,1,8,1,0,1,8,1,4.0,8,“ì“ì¼,8,1,1.83,8,1,77,8,1,29.8,8,1
1996/6/8 14:00:00,27.8,8,1,0.0,0,8,1,0,1,8,1,4.9,8,“ì“ì¼,8,1,0.76,8,1,85,8,1,31.9,8,1
1996/6/8 15:00:00,26.9,8,1,0.0,0,8,1,0,1,8,1,4.3,8,“ì“ì¼,8,1,0.43,8,1,90,8,1,31.9,8,1
1996/6/8 16:00:00,26.7,8,1,0.0,0,8,1,0,1,8,1,3.5,8,“ì“ì¼,8,1,0.22,8,1,89,8,1,31.3,8,1
1996/6/8 17:00:00,26.8,8,1,0,1,8,1,0,1,8,1,3.2,8,“ì,8,1,0.23,8,1,89,8,1,31.3,8,1
1996/6/8 18:00:00,26.8,8,1,0,1,8,1,0,1,8,1,3.5,8,“ì“Œ,8,1,0.30,8,1,91,8,1,32.1,8,1
1996/6/8 19:00:00,25.7,8,1,4.5,0,8,1,0,1,8,1,0.6,8,“Œ–k“Œ,8,1,0.16,8,1,90,8,1,29.7,8,1
1996/6/8 20:00:00,24.5,8,1,3.5,0,8,1,0,1,8,1,3.4,8,“ì“ì“Œ,8,1,0.01,8,1,90,8,1,27.6,8,1
1996/6/8 21:00:00,24.9,8,1,0,1,8,1,,,0,1,1.2,8,“ì,8,1,,0,1,92,8,1,28.9,8,1
1996/6/8 22:00:00,25.2,8,1,0,1,8,1,,,0,1,1.1,8,“Œ“ì“Œ,8,1,,0,1,86,8,1,27.6,8,1
1996/6/8 23:00:00,25.1,8,1,0,1,8,1,,,0,1,1.7,8,“Œ–k“Œ,8,1,,0,1,90,8,1,28.8,8,1
1996/6/9 00:00:00,24.8,8,1,0,1,8,1,,,0,1,1.7,8,“Œ“ì“Œ,8,1,,0,1,92,8,1,28.8,8,1
1996/6/9 1:00:00,24.8,8,1,0,1,8,1,,,0,1,2.1,8,“ì“Œ,8,1,,0,1,95,8,1,29.7,8,1
1996/6/9 2:00:00,25.0,8,1,0,1,8,1,,,0,1,1.8,8,“ì“ì“Œ,8,1,,0,1,95,8,1,30.0,8,1
